&ACCESS  RV
&COMMENT KS_17.5
&PARAM DISKPATH = VW_User/Applikation/VW_MUTTERN
&PARAM EDITMASK = vw_Mutter_conf
&PARAM TPVW_VERSION = 8.3.8
&REL 40
DEFDAT  vw_mutter_conf PUBLIC

;Toleranzen
DECL GLOBAL strMeasurePointsLimits OffsetLimits[8]
OffsetLimits[1]={X {Min -5.00000,Max 5.00000},Z1 {Min -5.00000,Max 5.00000},Z2 {Min -5.00000,Max 5.00000}}
OffsetLimits[2]={X {Min -5.00000,Max 5.00000},Z1 {Min -5.00000,Max 5.00000},Z2 {Min -5.00000,Max 5.00000}}
OffsetLimits[3]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[4]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[5]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[6]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[7]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[8]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}

;Grenze, ab der eine Verschiebung stattfindet
DECL GLOBAL strMeasurePoints MinChange[8]
MinChange[1]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[2]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[3]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[4]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[5]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[6]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[7]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[8]={XX 0.0,ZZ1 0.0,ZZ2 0.0}

;Maximaler Verfahrweg bei Suchlauf
DECL GLOBAL strMeasurePoints MaximumMeasDistance[8]
MaximumMeasDistance[1]={XX -10.0000,ZZ1 -10.0000,ZZ2 -10.0000}
MaximumMeasDistance[2]={XX -10.0000,ZZ1 -10.0000,ZZ2 -10.0000}
MaximumMeasDistance[3]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[4]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[5]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[6]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[7]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[8]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}

;Werkzeugnummer des Suchwerkzeugs, welches fuer jeden Greifer verwendet wird
DECL GLOBAL INT GripperMeasTool[8]
GripperMeasTool[1]=1
GripperMeasTool[2]=1
GripperMeasTool[3]=0
GripperMeasTool[4]=0
GripperMeasTool[5]=0
GripperMeasTool[6]=0
GripperMeasTool[7]=0
GripperMeasTool[8]=0

;Werkzeugnummer des FKS, welches fuer jeden Greifer verwendet wird
DECL GLOBAL INT GripperFKSTool[8]
GripperFKSTool[1]=11
GripperFKSTool[2]=11
GripperFKSTool[3]=0
GripperFKSTool[4]=0
GripperFKSTool[5]=0
GripperFKSTool[6]=0
GripperFKSTool[7]=0
GripperFKSTool[8]=0
;****************Messdatenanalyse******************

DECL GLOBAL INT LogCount=7 ;aktueller Logeintrag
DECL GLOBAL INT LogCount_TCP[8]
LogCount_TCP[1]=0
LogCount_TCP[2]=7
LogCount_TCP[3]=0
LogCount_TCP[4]=0
LogCount_TCP[5]=0
LogCount_TCP[6]=0
LogCount_TCP[7]=0
LogCount_TCP[8]=0

;gesicherte TCP's
DECL GLOBAL FRAME Save_Tool_Data[16]
Save_Tool_Data[1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[8]={X -2003.00,Y 1149.00,Z 1099.99,A -15.0000,B 0.0,C 180.000}
Save_Tool_Data[9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[11]={X 73.5130,Y 93.2070,Z 312.700,A 0.0,B -90.0000,C 0.0}
Save_Tool_Data[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[15]={X -202.690,Y 507.789,Z 470.389,A -15.0000,B 0.0,C 180.000}
Save_Tool_Data[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

;-------- hier werden die Messwerdte eingetargen
DECL GLOBAL strLogEntry LogEntry[500]
LogEntry[1]={X 0.670648813,Z1 0.541151524,Z2 -0.0494816303,ToolNR 2,Jahr 2015,Mon 6,Tag 9,Std 13,Minu 32,Sek 41}
LogEntry[104]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[105]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[106]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[107]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[108]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[109]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[110]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[111]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[112]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[113]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[114]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[115]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[116]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[117]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[118]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[119]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[120]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[121]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[122]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[123]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[124]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[125]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[126]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[127]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[128]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[129]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[130]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[131]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[132]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[133]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[134]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[135]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[136]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[137]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[138]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[139]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[140]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[141]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[142]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[143]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[144]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[145]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[146]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[147]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[148]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[149]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[150]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[151]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[152]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[153]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[154]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[155]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[156]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[157]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[158]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[159]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[160]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[161]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[162]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[163]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[164]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[165]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[166]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[167]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[168]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[169]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[170]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[171]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[172]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[173]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[174]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[175]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[176]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[177]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[178]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[179]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[180]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[181]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[182]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[183]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[184]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[185]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[186]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[187]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[188]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[189]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[190]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[191]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[192]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[193]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[194]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[195]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[196]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[197]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[198]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[199]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[200]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[201]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[202]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[203]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[204]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[205]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[206]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[207]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[208]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[209]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[210]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[211]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[212]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[213]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[214]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[215]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[216]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[217]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[218]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[219]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[220]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[221]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[222]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[223]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[224]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[225]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[226]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[227]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[228]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[229]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[230]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[231]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[232]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[233]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[234]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[235]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[236]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[237]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[238]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[239]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[240]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[241]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[242]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[243]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[244]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[245]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
